,Guarda-Mor,Lagamar,Campos Altos,Ibiá,Vazante,Coromandel,Monte Carmelo,Serra do Salitre,Abadia dos Dourados,Cruzeiro da Fortaleza,Douradoquara,Guimarânia,Pedrinópolis,Iraí de Minas,Presidente Olegário,Santa Juliana,Lagoa Formosa,Romaria,Patrocínio,Patos de Minas,Araxá,Tapira,Pratinha,São Gotardo,Varjão de Minas,Estrela do Sul,Campos Altos.1,Perdizes,Santa Rosa da Serra,Matutina,Rio Paranaíba,São João da Serra Negra,Pedra do Indaiá,Tiros,São Romão
Guarda-Mor,0.0,206.92083333333335,887.7266666666666,788.5100000000001,118.64166666666665,300.06416666666667,453.01666666666665,628.6899999999999,350.3508333333333,589.1716666666666,467.87,516.8141666666667,809.9058333333332,569.1741666666667,367.78583333333336,755.2916666666666,512.8566666666667,513.7633333333333,525.7683333333333,448.96750000000003,818.0749999999999,976.2841666666667,890.8458333333333,767.74,610.8508333333333,546.2033333333333,887.7266666666666,703.0675000000001,906.6233333333334,758.4183333333333,727.1291666666666,659.2366666666667,1300.2083333333333,745.4499999999999,1159.9483333333335
Lagamar,204.9375,0.0,682.7283333333334,673.8491666666667,86.52583333333334,207.49333333333334,360.44583333333327,536.1191666666666,257.77166666666665,412.24833333333333,375.2908333333333,377.9866666666666,732.6408333333334,476.6058333333333,162.79583333333335,735.2083333333334,307.8666666666666,421.195,448.5008333333333,243.9775,690.62,848.8316666666667,763.3933333333334,562.7525,405.85249999999996,453.635,682.7283333333334,625.8108333333333,701.625,553.4225,522.1308333333333,454.2383333333333,1095.2125,540.4625,1248.5625
Campos Altos,887.3575,684.2600000000001,0.0,171.14,768.9516666666666,630.8641666666667,664.1483333333333,627.4141666666667,705.4725,409.7783333333333,805.5516666666667,480.68083333333334,497.8183333333333,610.645,532.1091666666666,500.37749999999994,389.82750000000004,652.8225,424.4758333333333,461.9666666666667,285.6041666666667,443.8075,196.1483333333333,193.06666666666666,623.2391666666666,697.4933333333333,0.0,434.46416666666664,120.36749999999999,257.645,235.00583333333333,337.42,503.7966666666666,322.2241666666667,1623.8666666666668
Ibiá,783.6283333333333,660.1475,173.51416666666665,0.0,744.8416666666667,486.6675000000001,519.9516666666666,550.88,561.2758333333334,265.58166666666665,661.355,336.4841666666666,424.1691666666667,466.4483333333333,508.00749999999994,426.7366666666667,381.80499999999995,508.62833333333333,280.2791666666667,426.75916666666666,211.955,370.1666666666667,130.01583333333332,185.0525,599.1266666666667,553.2966666666666,173.51416666666665,360.815,283.31916666666666,249.6225,226.99166666666667,329.4083333333333,676.9041666666667,314.20416666666665,1599.765
Vazante,118.60083333333333,86.825,767.6225000000001,758.7408333333333,0.0,312.13166666666666,465.0841666666667,640.7575,362.41,497.1341666666667,479.9291666666667,462.87833333333333,821.965,581.2416666666666,247.69,767.3591666666666,392.76083333333327,525.8308333333333,537.8358333333333,328.8691666666666,775.5116666666668,933.715,848.285,647.6441666666667,490.74666666666667,558.2733333333333,767.6225000000001,715.135,786.5166666666667,638.3141666666666,607.0225,539.1325,1180.1041666666667,625.3541666666666,1266.1958333333332
Coromandel,300.6066666666667,208.76166666666666,637.5791666666667,491.74499999999995,312.65666666666664,0.0,170.21083333333334,345.88166666666666,67.5425,292.415,185.06166666666667,220.04666666666665,513.1408333333334,286.36833333333334,432.3125,472.4916666666667,398.15666666666664,230.9575,229.00083333333336,351.075,521.3075,679.5191666666667,594.0808333333334,607.0625,523.4425,263.3975,637.5791666666667,406.30833333333334,745.9350000000001,609.1258333333334,502.0591666666666,544.5366666666666,1139.5225,630.7524999999999,1448.2016666666668
Monte Carmelo,450.0633333333334,358.21833333333336,668.5891666666666,522.755,462.11583333333334,168.615,0.0,184.1158333333333,105.89000000000001,383.2608333333334,148.42000000000002,310.89250000000004,359.8933333333333,124.60249999999999,523.1666666666666,310.7258333333333,489.00500000000005,69.19166666666666,248.15,441.92083333333335,539.3775,703.46,625.0908333333333,638.0641666666667,614.2883333333333,101.63166666666667,668.5891666666666,404.605,776.9450000000002,640.1275,533.0691666666667,558.1591666666667,1170.5325,704.7175,1614.9241666666667
Serra do Salitre,628.9966666666667,537.1433333333333,631.6358333333333,552.01,641.0383333333334,347.54,185.94166666666666,0.0,284.815,412.5158333333333,327.34499999999997,340.1475,180.33916666666667,97.02166666666666,552.4216666666666,131.17416666666668,518.2574999999999,129.98416666666665,277.40250000000003,471.1758333333333,359.8233333333334,523.9166666666666,588.1374999999999,667.3191666666667,643.5433333333333,219.2866666666667,631.6358333333333,239.73499999999999,735.3558333333333,669.3825,562.3241666666667,587.4141666666667,1118.7908333333332,733.97,1644.1791666666666
Abadia dos Dourados,349.63666666666666,257.79166666666663,702.5983333333334,556.7641666666667,361.6866666666666,68.18833333333333,106.8825,282.55583333333334,0.0,357.43416666666667,121.73583333333332,285.06583333333333,458.3308333333334,223.04,413.01249999999993,409.15749999999997,463.17833333333334,167.6291666666667,294.0283333333333,416.09416666666664,586.3266666666666,744.5383333333333,659.1083333333333,672.0816666666667,588.4616666666667,200.06916666666666,702.5983333333334,471.33000000000004,810.9541666666667,674.1450000000001,567.0866666666667,609.5583333333334,1204.55,695.7716666666666,1497.2316666666666
Cruzeiro da Fortaleza,589.3375,414.6166666666667,414.475,268.6408333333333,499.3083333333334,292.37666666666667,383.8475,414.7733333333333,366.985,0.0,484.5066666666666,77.33416666666666,444.92583333333334,330.34416666666664,262.4658333333333,447.49333333333334,228.31,372.52166666666665,160.79666666666668,181.22583333333333,298.2033333333333,456.41499999999996,370.97416666666663,329.44833333333327,353.5933333333333,417.1925,414.475,338.09583333333336,468.33166666666665,331.51166666666666,224.45583333333335,249.54583333333335,861.9166666666666,396.1016666666667,1354.2233333333334
Douradoquara,467.3366666666667,375.4916666666667,809.4691666666666,663.635,479.38666666666666,185.88833333333335,149.33333333333331,324.99583333333334,123.16333333333333,475.13416666666666,0.0,402.76583333333326,500.7733333333333,265.4825,530.7125,451.6058333333333,580.8783333333333,210.07999999999998,389.0383333333333,533.7941666666667,680.255,844.3483333333334,765.9708333333334,778.9525,706.1616666666667,161.58583333333334,809.4691666666666,545.485,917.8249999999999,781.0158333333333,673.9491666666667,727.2583333333333,1311.4125,813.4716666666666,1614.9316666666668
Guimarânia,514.8183333333334,379.7516666666666,485.37749999999994,339.54333333333335,464.43499999999995,217.85749999999996,309.3283333333333,340.265,292.46833333333336,77.30333333333334,409.9875,0.0,370.4175,255.83333333333331,227.60083333333333,372.985,193.43916666666667,298.0108333333333,86.2775,146.35500000000002,369.10583333333335,527.3175,441.87916666666666,400.35333333333335,318.7225,342.67333333333335,485.37749999999994,263.5766666666667,539.2258333333333,402.4166666666667,295.35833333333335,339.81916666666666,932.8133333333333,426.03249999999997,1319.3583333333333
Pedrinópolis,810.4033333333334,736.9925,502.53166666666664,430.3133333333333,822.4533333333333,513.4425,359.26166666666666,178.03416666666666,458.135,444.94416666666666,500.665,372.5758333333333,0.0,270.34416666666664,584.85,51.0,550.6858333333333,303.3041666666667,290.08666666666664,503.6016666666667,230.71916666666667,394.80999999999995,459.03083333333336,612.4749999999999,675.9691666666666,392.6066666666667,502.53166666666664,110.63083333333333,606.2516666666667,677.0450000000001,614.3608333333334,639.4508333333333,989.6783333333335,741.6266666666667,1676.6074999999998
Iraí de Minas,565.3824999999999,473.5375,610.8933333333334,465.05916666666667,577.4266666666667,283.93416666666667,122.3275,94.97416666666666,221.20083333333332,325.565,263.7308333333333,253.19666666666666,270.74916666666667,0.0,465.4708333333333,221.58416666666668,431.30916666666667,80.72666666666666,190.45416666666668,384.225,450.23333333333335,614.3183333333334,567.395,580.3683333333333,556.5925,155.67249999999999,610.8933333333334,346.9091666666667,719.2491666666667,582.4316666666666,475.3733333333334,500.4633333333333,1112.8366666666668,647.0216666666666,1557.2283333333335
Presidente Olegário,365.8925,162.7975,531.1166666666667,522.2291666666666,247.48916666666668,428.46916666666664,519.94,550.8766666666667,413.015,260.62833333333333,530.5366666666666,226.375,581.0291666666667,466.44500000000005,0.0,583.5966666666667,156.24666666666667,508.6225,296.88916666666665,92.36583333333333,539.0,697.2116666666667,611.7708333333334,411.13000000000005,254.2408333333333,553.285,531.1166666666667,474.1883333333333,550.0133333333333,401.81083333333333,370.5191666666667,302.62666666666667,943.5983333333332,388.8425,1207.9466666666667
Santa Juliana,756.1633333333333,739.2316666666667,504.77083333333337,432.555,768.2133333333334,474.715,313.1166666666667,131.88083333333333,411.99,447.18333333333334,454.52000000000004,374.815,53.47416666666666,224.18833333333333,587.0891666666666,0.0,552.9275,257.1591666666667,292.3258333333333,505.84333333333336,232.95833333333334,397.05166666666673,461.2725,614.7166666666667,678.2108333333333,346.4616666666667,504.77083333333337,112.8725,608.4908333333333,679.2866666666666,616.6025,641.6925,991.92,743.8683333333333,1678.8466666666666
Lagoa Formosa,511.66333333333336,308.5575,394.62999999999994,385.7425,393.24916666666667,397.1058333333333,488.5766666666667,519.505,471.7166666666667,167.98666666666665,589.2358333333333,195.01166666666666,549.6575,435.0733333333334,156.415,552.225,0.0,477.2508333333333,265.5258333333333,86.27250000000001,446.3666666666667,604.57,515.7766666666666,274.6458333333333,247.5366666666667,inf,394.62999999999994,inf,inf,inf,inf,inf,inf,inf,inf
Romaria,512.2666666666667,420.41916666666674,656.7683333333334,510.93416666666667,524.3166666666667,230.81833333333336,69.22,127.86666666666666,168.09333333333333,371.44,210.62333333333333,299.08,303.6416666666667,82.75750000000001,511.34583333333336,254.47666666666666,477.18416666666667,0.0,236.33750000000003,430.10833333333335,483.12583333333333,647.2108333333334,613.27,626.2516666666667,602.4758333333334,102.565,656.7683333333334,363.03749999999997,765.1241666666667,628.3149999999999,521.2483333333333,546.3383333333334,1158.7116666666666,692.8966666666666,1603.1033333333332
Patrocínio,520.2875,446.87666666666667,430.79,284.96166666666664,532.3291666666667,223.32666666666665,246.06083333333333,276.9975,297.9375,154.82833333333332,387.46416666666664,82.46000000000001,286.13,192.56583333333333,294.72583333333336,288.7,260.5725,234.7458333333333,0.0,213.48833333333332,314.52416666666664,472.7275,387.29749999999996,400.27083333333337,385.85583333333335,279.4058333333333,430.79,179.29999999999998,539.1541666666667,402.33416666666665,295.2783333333333,320.36833333333334,932.7391666666667,466.92416666666674,1386.4916666666668
Patos de Minas,446.3833333333333,243.28,462.52,429.97583333333336,327.9716666666667,349.00749999999994,440.47833333333335,471.41499999999996,423.61833333333334,181.16666666666666,541.1374999999999,146.91333333333336,501.5675,386.98583333333335,91.1375,504.12666666666667,87.65,429.15500000000003,217.4275,0.0,459.5383333333333,617.75,532.3116666666667,342.5441666666667,212.19833333333335,473.8233333333333,462.52,394.7266666666666,481.41666666666663,333.21416666666664,301.9225,234.03,875.0041666666667,320.2458333333334,1212.8366666666666
Araxá,817.9841666666666,694.5058333333334,288.42333333333335,216.2075,779.1975,521.0233333333333,539.8758333333334,358.6483333333333,595.6341666666666,299.94,681.2875,370.84000000000003,229.04416666666668,450.9558333333334,542.3633333333333,231.61166666666665,508.19916666666666,483.9241666666667,314.635,461.11749999999995,0.0,165.24833333333333,244.92499999999998,398.3691666666666,633.485,573.2208333333333,288.42333333333335,165.69,392.15166666666664,462.9475,400.26083333333327,425.35083333333336,775.5783333333334,527.5266666666666,1634.1208333333334
Tapira,971.75,848.2774999999999,442.195,369.97916666666663,932.9691666666668,674.7891666666667,703.5508333333332,522.3233333333333,749.3975,453.71166666666664,844.9625,524.6058333333334,392.71916666666675,614.6308333333334,696.1266666666666,395.28666666666663,661.9733333333334,647.5991666666666,468.4066666666667,614.8891666666667,165.09,0.0,398.6966666666666,552.1408333333333,787.2566666666667,736.8958333333333,442.195,329.365,545.915,616.7108333333333,554.035,579.1225,929.3525,681.3008333333333,1787.8925
Pratinha,884.9091666666667,761.4308333333333,124.96749999999999,128.22666666666666,846.1225,587.9483333333334,621.235,584.4983333333333,662.5591666666667,366.865,762.6383333333333,437.76750000000004,454.90500000000003,567.7316666666667,609.2883333333333,457.46416666666664,507.14916666666664,609.9091666666667,381.56000000000006,528.0425,242.69083333333333,400.8941666666667,0.0,310.3883333333333,700.41,654.5716666666667,124.96749999999999,391.5483333333333,228.69583333333335,374.95833333333337,352.3275,454.74416666666673,612.1225,439.5483333333334,1701.0458333333331
São Gotardo,766.7566666666667,563.6616666666666,193.82416666666663,184.93666666666667,648.3533333333334,605.9891666666666,639.2733333333333,670.21,680.5975,329.9941666666667,780.6766666666667,400.89666666666665,609.1241666666667,585.7783333333334,411.5108333333334,611.6833333333334,269.22916666666663,627.9475,399.60083333333336,341.36833333333334,396.91,555.1216666666667,314.9708333333334,0.0,502.6408333333333,672.6183333333333,193.82416666666663,545.77,212.72083333333333,70.77583333333334,114.4075,216.82166666666666,606.3058333333333,135.35750000000002,1503.2683333333334
Varjão de Minas,608.3025,405.2075,623.0991666666666,614.2175,489.8908333333334,520.46,611.9308333333333,642.865,595.0683333333334,352.6191666666667,712.5899999999999,318.36583333333334,673.0091666666666,558.4275,253.05666666666664,675.5791666666667,248.2375,600.605,388.88,210.54416666666665,630.9883333333333,789.2,703.7616666666667,503.12083333333334,0.0,645.2758333333334,623.0991666666666,566.1791666666667,641.9958333333334,493.7991666666667,462.50999999999993,394.6175,1035.5891666666666,480.8308333333334,1000.6358333333333
Estrela do Sul,545.4333333333334,453.57749999999993,701.4425,555.6083333333333,557.475,263.97666666666663,102.37833333333334,216.97750000000002,201.25166666666667,416.12250000000006,162.1575,343.75416666666666,392.7441666666667,157.46416666666664,556.0200000000001,343.57916666666665,521.8666666666667,102.05333333333333,281.01166666666666,474.7825,572.2283333333334,736.3216666666667,657.9441666666667,670.9258333333333,647.1500000000001,0.0,701.4425,437.4583333333333,809.7983333333332,672.9891666666667,565.9225,591.0125,1203.3858333333333,737.5708333333334,1647.7858333333334
Campos Altos,887.3575,684.2600000000001,0.0,171.14,768.9516666666666,630.8641666666667,664.1483333333333,627.4141666666667,705.4725,409.7783333333333,805.5516666666667,480.68083333333334,497.8183333333333,610.645,532.1091666666666,500.37749999999994,389.82750000000004,652.8225,424.4758333333333,461.9666666666667,285.6041666666667,443.8075,196.1483333333333,193.06666666666666,623.2391666666666,697.4933333333333,0.0,434.46416666666664,120.36749999999999,257.645,235.00583333333333,337.42,503.7966666666666,322.2241666666667,1623.8666666666668
Perdizes,700.5216666666666,627.1108333333333,438.5383333333333,366.32250000000005,712.5633333333333,403.56083333333333,404.1125,237.2025,478.17166666666674,335.0625,545.5158333333334,262.69416666666666,107.59833333333333,329.51,474.96000000000004,110.16583333333332,440.80666666666673,362.47833333333335,180.19666666666666,393.72249999999997,166.73416666666668,330.81916666666666,395.04833333333335,548.4841666666666,566.0899999999999,437.455,438.5383333333333,0.0,542.2666666666667,578.2641666666666,471.19999999999993,496.28749999999997,925.6958333333333,642.8458333333333,1566.7258333333334
Santa Rosa da Serra,904.4691666666668,701.3658333333333,119.99749999999999,282.44083333333333,786.0574999999999,734.0625,767.3466666666667,730.61,808.6708333333333,467.6983333333333,908.7500000000001,538.6008333333333,601.0083333333334,713.8433333333334,549.215,603.5758333333334,406.93083333333334,756.0208333333333,527.6741666666667,479.0783333333334,388.8025,547.0058333333333,299.3466666666667,210.17833333333334,640.3449999999999,800.6833333333333,119.99749999999999,537.6625,0.0,156.12166666666667,252.1175,354.5341666666667,532.4791666666666,220.70083333333332,1640.9808333333335
Matutina,755.9433333333334,552.8458333333333,257.5575,248.67833333333334,637.54,641.3858333333334,640.9975000000001,671.9316666666666,715.9966666666667,331.71583333333336,782.4008333333333,402.61833333333334,672.8575,587.5024999999999,400.6975,675.425,258.41333333333336,629.6800000000001,401.3308333333333,330.5525,460.6433333333333,618.855,378.7125,71.31416666666667,491.82499999999993,674.34,257.5575,579.4833333333333,156.5275,0.0,116.1375,206.00833333333335,670.0416666666667,82.18499999999999,1492.4550000000002
Rio Paranaíba,726.57,523.4725,234.0666666666667,225.17916666666665,608.1583333333333,499.18666666666667,532.4708333333334,563.4075,573.7975,223.19166666666666,673.8741666666666,294.0941666666667,611.2225,478.97833333333335,371.32416666666666,613.79,229.04,521.1475,292.79833333333335,301.1791666666667,399.0083333333333,557.22,355.21333333333337,114.08250000000001,462.4433333333333,565.8158333333333,234.0666666666667,470.9508333333333,252.9633333333333,116.14583333333333,0.0,73.49,646.5508333333332,180.73583333333335,1463.0816666666665
São João da Serra Negra,665.8233333333334,462.71750000000003,335.8541666666667,326.9666666666667,547.4091666666667,551.2658333333334,557.6833333333334,588.6116666666667,625.8766666666667,248.4041666666667,743.3958333333333,349.16333333333336,636.4350000000001,504.1825,310.56666666666666,639.0025,168.285,546.36,318.0108333333334,240.42416666666665,424.2208333333333,582.4325,457.0008333333333,215.87583333333336,401.69666666666666,591.02,335.8541666666667,496.1633333333333,354.7508333333334,206.54833333333332,73.19,0.0,748.3358333333333,193.57999999999998,1402.3325
Pedra do Indaiá,1298.5275000000001,1095.4216666666666,504.15083333333337,676.4966666666667,1180.1133333333335,1118.2158333333334,1151.5,1114.7741666666666,1192.8241666666665,861.7541666666666,1292.9033333333332,932.6566666666666,985.1700000000001,1098.0049999999999,943.2708333333334,987.7375,800.9891666666666,1140.1825,911.8358333333333,873.1366666666667,772.9558333333333,931.1675,683.5083333333333,604.2366666666667,1034.4008333333334,1184.845,504.15083333333337,921.8158333333333,531.5291666666666,668.8066666666666,646.1758333333332,748.59,0.0,733.3858333333334,1723.635
Tiros,743.72,540.6141666666666,321.11999999999995,312.24083333333334,625.3058333333333,629.1624999999999,720.625,751.5616666666667,703.7733333333333,395.2783333333333,821.2925000000001,427.06,736.42,667.13,388.46333333333337,738.9875,246.18166666666667,709.3075,464.8933333333334,318.3208333333334,524.2058333333333,682.4175,442.27500000000003,134.87666666666667,479.5933333333333,inf,321.11999999999995,inf,inf,inf,inf,inf,inf,inf,inf
São Romão,1161.5741666666665,1135.3508333333334,1621.8600000000001,1612.980833333333,1268.4633333333331,1449.8916666666667,1610.6916666666666,1641.6200000000001,1500.1699999999998,1351.38,1617.6891666666668,1317.1183333333333,1671.7725,1557.1908333333336,1096.0566666666666,1674.34,1246.9983333333332,1599.3683333333336,1387.6325,1209.3075,1629.7516666666668,1787.9633333333331,1702.525,1501.8841666666667,998.7608333333333,1644.0283333333336,1621.8600000000001,1564.9399999999998,1640.7566666666667,1492.5541666666668,1461.2708333333333,1393.3700000000001,1722.8791666666666,1479.5941666666668,0.0
