,Guarda-Mor,Lagamar,Campos Altos,Ibiá,Vazante,Coromandel,Monte Carmelo,Serra do Salitre,Abadia dos Dourados,Cruzeiro da Fortaleza,Douradoquara,Guimarânia,Pedrinópolis,Iraí de Minas,Presidente Olegário,Santa Juliana,Lagoa Formosa,Romaria,Patrocínio,Patos de Minas,Araxá,Tapira,Pratinha,São Gotardo,Varjão de Minas,Estrela do Sul,Campos Altos,Perdizes,Santa Rosa da Serra,Matutina,Rio Paranaíba,São João da Serra Negra,Pedra do Indaiá,Tiros,São Romão
Guarda-Mor,0.0,65.66666666666667,250.33333333333334,229.2,37.233333333333334,88.13333333333334,133.93333333333334,178.1,98.41666666666667,172.48333333333332,137.55,151.93333333333334,228.16666666666666,164.33333333333334,111.16666666666667,216.78333333333333,153.68333333333334,151.11666666666667,155.91666666666666,139.35,236.35,284.93333333333334,255.96666666666667,222.2,180.56666666666666,158.96666666666667,250.33333333333334,197.65,260.6666666666667,228.16666666666666,210.38333333333333,208.08333333333334,375.31666666666666,225.85,356.3666666666667
Lagamar,64.55,0.0,187.01666666666668,182.48333333333332,29.116666666666667,82.86666666666666,128.66666666666666,172.83333333333334,93.13333333333334,125.81666666666666,132.26666666666668,112.38333333333334,206.01666666666668,159.06666666666666,47.86666666666667,205.26666666666668,90.38333333333334,145.85,133.76666666666668,76.05,194.6,243.18333333333334,214.21666666666667,158.9,117.25,153.7,187.01666666666668,175.51666666666668,197.35,164.85,147.06666666666666,144.76666666666668,312.0,162.55,385.6
Campos Altos,250.8,188.45,0.0,54.5,215.38333333333333,178.68333333333334,187.56666666666666,177.98333333333332,199.1,116.66666666666667,228.93333333333334,140.11666666666667,140.16666666666666,174.5,149.48333333333332,139.4,106.1,183.35,122.01666666666667,129.23333333333332,85.38333333333334,133.95,59.416666666666664,59.18333333333333,167.33333333333334,195.76666666666668,0.0,125.48333333333333,44.1,79.1,67.66666666666667,105.95,156.23333333333332,96.23333333333333,479.28333333333336
Ibiá,223.56666666666666,187.65,56.733333333333334,0.0,214.58333333333334,140.85,149.73333333333332,157.2,161.26666666666668,78.83333333333333,191.1,102.28333333333333,122.08333333333333,136.66666666666666,148.7,121.33333333333333,102.4,145.51666666666668,84.18333333333334,124.28333333333333,67.3,115.88333333333334,43.86666666666667,55.5,166.53333333333333,157.93333333333334,56.733333333333334,107.4,82.88333333333334,75.4,63.983333333333334,102.26666666666667,197.53333333333333,92.53333333333333,478.5
Vazante,37.016666666666666,29.9,214.55,210.01666666666668,0.0,89.68333333333334,135.48333333333332,179.65,99.95,153.33333333333334,139.08333333333334,139.91666666666666,229.7,165.88333333333333,75.4,218.33333333333334,117.91666666666667,152.66666666666666,157.46666666666667,103.58333333333333,222.13333333333333,270.7,241.75,186.43333333333334,144.78333333333333,160.51666666666668,214.55,199.2,224.88333333333333,192.38333333333333,174.6,172.3,339.53333333333336,190.08333333333334,383.31666666666666
Coromandel,86.03333333333333,82.58333333333333,183.78333333333333,144.15,87.68333333333334,0.0,57.11666666666667,101.28333333333333,21.6,87.45,60.733333333333334,66.88333333333334,143.11666666666667,87.51666666666667,129.65,139.98333333333332,115.18333333333334,74.3,70.86666666666666,105.25,151.3,199.88333333333333,170.91666666666666,175.7,147.5,82.15,183.78333333333333,112.61666666666666,214.15,183.96666666666667,147.28333333333333,169.58333333333334,328.8,187.35,432.3333333333333
Monte Carmelo,129.46666666666667,126.01666666666667,191.53333333333333,151.9,131.11666666666667,55.6,0.0,52.06666666666667,35.2,113.41666666666667,48.6,92.85,105.36666666666666,38.3,155.63333333333333,90.76666666666667,141.15,25.083333333333332,73.25,131.21666666666667,155.15,205.5,178.66666666666666,183.43333333333334,173.46666666666667,32.93333333333333,191.53333333333333,109.6,221.9,191.7,155.03333333333333,184.43333333333334,336.55,208.85,485.43333333333334
Serra do Salitre,176.23333333333332,172.76666666666668,185.21666666666667,159.85,177.86666666666667,102.35,53.983333333333334,0.0,81.95,121.36666666666666,95.35,100.8,56.38333333333333,30.783333333333335,163.58333333333334,41.78333333333333,149.1,38.483333333333334,81.2,139.16666666666666,106.16666666666667,156.53333333333333,172.35,191.38333333333333,181.41666666666666,62.18333333333333,185.21666666666667,71.7,219.51666666666668,199.65,162.98333333333332,192.38333333333333,331.6666666666667,216.8,493.3833333333333
Abadia dos Dourados,96.18333333333334,92.73333333333333,204.46666666666667,164.83333333333334,97.83333333333333,22.316666666666666,36.8,80.96666666666667,0.0,108.13333333333334,40.416666666666664,87.56666666666666,134.26666666666668,67.2,134.55,119.65,135.86666666666667,53.983333333333334,91.56666666666666,125.93333333333334,171.98333333333332,220.56666666666666,191.61666666666667,196.38333333333333,168.18333333333334,61.833333333333336,204.46666666666667,133.3,234.83333333333334,204.65,167.98333333333332,190.26666666666668,349.5,208.03333333333333,442.48333333333335
Cruzeiro da Fortaleza,173.8,128.63333333333333,120.95,81.31666666666666,155.56666666666666,91.08333333333333,117.7,125.16666666666667,111.5,0.0,150.63333333333333,28.633333333333333,131.86666666666667,104.63333333333334,89.66666666666667,131.11666666666667,75.2,113.48333333333333,59.63333333333333,65.26666666666667,88.46666666666667,137.05,108.08333333333333,94.06666666666666,107.51666666666667,125.9,120.95,101.36666666666666,132.53333333333333,102.33333333333333,65.66666666666667,95.06666666666666,247.18333333333334,119.48333333333333,419.46666666666664
Douradoquara,134.93333333333334,131.48333333333332,233.33333333333334,193.7,136.58333333333334,61.06666666666667,49.71666666666667,93.86666666666666,40.666666666666664,146.88333333333333,0.0,126.31666666666666,147.16666666666666,80.1,173.3,132.56666666666666,174.61666666666667,66.9,115.06666666666666,164.68333333333334,196.95,247.31666666666666,220.46666666666667,225.25,206.93333333333334,66.86666666666666,233.33333333333334,151.4,263.7,233.51666666666668,196.83333333333334,229.01666666666668,378.35,246.78333333333333,481.23333333333335
Guimarânia,147.36666666666667,114.63333333333334,144.25,104.61666666666666,141.55,64.65,91.26666666666667,98.75,85.06666666666666,28.516666666666666,124.2,0.0,105.45,78.21666666666667,75.66666666666667,104.7,61.18333333333333,87.06666666666666,33.2,51.25,111.76666666666667,160.35,131.38333333333333,117.36666666666666,93.5,99.46666666666667,144.25,74.93333333333334,155.81666666666666,125.63333333333334,88.96666666666667,115.58333333333333,270.46666666666664,133.35,405.46666666666664
Pedrinópolis,226.91666666666666,210.1,147.18333333333334,128.31666666666666,228.56666666666666,144.2,105.23333333333333,54.63333333333333,133.2,128.93333333333334,146.6,108.36666666666666,0.0,82.03333333333333,171.15,16.05,156.66666666666666,89.73333333333333,83.03333333333333,146.73333333333332,68.13333333333334,118.5,134.31666666666666,181.3,188.98333333333332,113.43333333333334,147.18333333333334,33.666666666666664,181.48333333333332,201.2,170.11666666666667,199.51666666666668,293.6166666666667,218.33333333333334,500.95
Iraí de Minas,158.75,155.3,175.86666666666667,136.23333333333332,160.38333333333333,84.88333333333334,36.5,27.983333333333334,64.46666666666667,97.75,77.86666666666666,77.18333333333334,81.28333333333333,0.0,139.96666666666667,66.68333333333334,125.48333333333333,25.333333333333332,57.583333333333336,115.55,131.06666666666666,181.41666666666666,163.0,167.76666666666668,157.8,44.7,175.86666666666667,93.93333333333334,206.23333333333332,176.03333333333333,139.36666666666667,168.76666666666668,320.8833333333333,193.18333333333334,469.76666666666665
Presidente Olegário,109.9,47.55,148.53333333333333,143.98333333333332,74.48333333333333,126.73333333333333,153.35,160.83333333333334,134.45,87.31666666666666,173.58333333333334,73.9,167.53333333333333,140.3,0.0,166.78333333333333,51.88333333333333,149.15,95.28333333333333,37.56666666666667,156.1,204.68333333333334,175.71666666666667,120.4,78.76666666666667,161.55,148.53333333333333,137.01666666666668,158.86666666666667,126.36666666666666,108.58333333333333,106.28333333333333,273.51666666666665,124.05,376.8333333333333
Santa Juliana,214.96666666666667,209.53333333333333,146.61666666666667,127.75,216.61666666666667,141.1,92.73333333333333,42.11666666666667,120.7,128.36666666666667,134.1,107.8,17.783333333333335,69.51666666666667,170.58333333333334,0.0,156.1,77.23333333333333,82.46666666666667,146.16666666666666,67.56666666666666,117.93333333333334,133.75,180.73333333333332,188.41666666666666,100.93333333333334,146.61666666666667,33.1,180.91666666666666,200.63333333333333,169.55,198.95,293.05,217.76666666666668,500.3833333333333
Lagoa Formosa,153.71666666666667,91.35,107.9,103.35,118.28333333333333,113.86666666666666,140.48333333333332,147.95,134.28333333333333,66.58333333333333,173.41666666666666,61.03333333333333,154.65,127.41666666666667,52.4,153.9,0.0,136.26666666666668,82.41666666666667,32.15,135.38333333333333,183.95,147.23333333333332,79.76666666666667,70.23333333333333,,107.9,,,,,,,,
Romaria,147.28333333333333,143.83333333333334,186.91666666666666,147.28333333333333,148.93333333333334,73.41666666666667,25.05,36.03333333333333,53.016666666666666,108.8,66.41666666666667,88.25,89.33333333333333,26.6,151.01666666666668,74.73333333333333,136.53333333333333,0.0,68.65,126.61666666666666,139.11666666666667,189.46666666666667,174.05,178.83333333333334,168.86666666666667,33.25,186.91666666666666,104.65,217.28333333333333,187.1,150.41666666666666,179.81666666666666,331.93333333333334,204.23333333333332,480.81666666666666
Patrocínio,149.8,132.98333333333332,127.25,87.63333333333334,151.43333333333334,67.08333333333333,71.46666666666667,78.95,87.5,51.81666666666667,112.83333333333333,31.25,79.45,58.416666666666664,94.01666666666667,78.7,79.55,67.26666666666667,0.0,69.61666666666666,94.78333333333333,143.35,114.4,119.16666666666667,111.86666666666666,79.66666666666667,127.25,48.95,157.63333333333333,127.43333333333334,90.76666666666667,120.16666666666667,272.28333333333336,144.58333333333334,423.8333333333333
Patos de Minas,137.16666666666666,74.8,129.7,126.51666666666667,101.73333333333333,104.3,130.91666666666666,138.4,124.71666666666667,64.88333333333334,163.85,51.46666666666667,145.1,117.86666666666666,35.85,144.33333333333334,33.05,126.7,72.85,0.0,133.66666666666666,182.25,153.28333333333333,101.58333333333333,65.16666666666667,139.11666666666667,129.7,114.58333333333333,140.03333333333333,107.53333333333333,89.75,87.45,254.68333333333334,105.21666666666667,377.1333333333333
Araxá,234.23333333333332,198.31666666666666,89.86666666666666,71.0,225.25,151.51666666666668,155.16666666666666,104.56666666666666,171.93333333333334,89.5,196.55,112.95,66.73333333333333,131.96666666666667,159.36666666666667,65.98333333333333,144.88333333333333,139.68333333333334,94.85,134.95,0.0,54.166666666666664,77.0,123.98333333333333,177.2,163.36666666666667,89.86666666666666,52.05,124.18333333333334,143.9,112.81666666666666,142.21666666666667,236.31666666666666,161.03333333333333,489.1666666666667
Tapira,279.5,243.6,135.15,116.28333333333333,270.53333333333336,196.78333333333333,204.36666666666667,153.76666666666668,217.2,134.78333333333333,245.75,158.21666666666667,115.93333333333334,181.16666666666666,204.63333333333333,115.18333333333334,190.16666666666666,188.88333333333333,140.13333333333333,180.23333333333332,53.2,0.0,122.28333333333333,169.26666666666668,222.48333333333332,212.56666666666666,135.15,101.25,169.45,189.16666666666666,158.1,187.5,281.6,206.31666666666666,534.45
Pratinha,249.58333333333334,213.66666666666666,53.85,42.68333333333333,240.6,166.86666666666667,175.75,166.16666666666666,187.28333333333333,104.85,217.11666666666667,128.3,128.35,162.68333333333334,174.71666666666667,127.58333333333333,142.58333333333334,171.53333333333333,110.2,150.3,73.56666666666666,122.13333333333334,0.0,95.66666666666667,192.55,183.93333333333334,53.85,113.66666666666667,88.16666666666667,115.56666666666666,104.15,142.43333333333334,200.3,132.71666666666667,504.51666666666665
São Gotardo,220.63333333333333,158.28333333333333,57.833333333333336,53.28333333333333,185.21666666666667,174.53333333333333,183.41666666666666,190.9,194.95,93.13333333333334,224.78333333333333,116.58333333333333,175.38333333333333,170.36666666666667,119.31666666666666,174.61666666666667,75.93333333333334,179.2,117.86666666666666,99.06666666666666,120.6,169.18333333333334,97.16666666666667,0.0,137.16666666666666,191.61666666666667,57.833333333333336,160.7,68.16666666666667,24.366666666666667,37.5,75.78333333333333,182.81666666666666,41.5,449.1166666666667
Varjão de Minas,178.4,116.05,166.33333333333334,161.8,142.96666666666667,144.55,171.16666666666666,178.65,164.96666666666667,105.13333333333334,204.1,91.71666666666667,185.33333333333334,158.1,77.08333333333333,184.58333333333334,69.7,166.95,113.1,63.63333333333333,173.91666666666666,222.5,193.53333333333333,138.21666666666667,0.0,179.36666666666667,166.33333333333334,154.83333333333334,176.66666666666666,144.18333333333334,126.4,124.1,291.3333333333333,141.86666666666667,311.96666666666664
Estrela do Sul,155.36666666666667,151.9,199.3,159.66666666666666,157.0,81.48333333333333,33.11666666666667,59.85,61.083333333333336,121.2,68.05,100.63333333333334,113.13333333333334,46.083333333333336,163.4,98.53333333333333,148.93333333333334,32.86666666666667,81.03333333333333,139.0,162.91666666666666,213.28333333333333,186.43333333333334,191.21666666666667,181.25,0.0,199.3,117.36666666666666,229.66666666666666,199.48333333333332,162.8,192.2,344.31666666666666,216.61666666666667,493.21666666666664
Campos Altos,250.8,188.45,0.0,54.5,215.38333333333333,178.68333333333334,187.56666666666666,177.98333333333332,199.1,116.66666666666667,228.93333333333334,140.11666666666667,140.16666666666666,174.5,149.48333333333332,139.4,106.1,183.35,122.01666666666667,129.23333333333332,85.38333333333334,133.95,59.416666666666664,59.18333333333333,167.33333333333334,195.76666666666668,0.0,125.48333333333333,44.1,79.1,67.66666666666667,105.95,156.23333333333332,96.23333333333333,479.28333333333336
Perdizes,194.23333333333332,177.41666666666666,131.31666666666666,112.45,195.86666666666667,111.51666666666667,109.55,69.35,131.93333333333334,96.25,150.91666666666666,75.68333333333334,31.516666666666666,96.75,138.45,30.766666666666666,123.98333333333333,104.46666666666667,50.333333333333336,114.05,52.28333333333333,102.63333333333334,118.46666666666667,165.43333333333334,156.3,117.75,131.31666666666666,0.0,165.63333333333333,173.38333333333333,136.7,166.1,277.76666666666665,190.51666666666668,468.26666666666665
Santa Rosa da Serra,259.78333333333336,197.41666666666666,43.85,81.46666666666667,224.35,212.95,221.83333333333334,212.25,233.36666666666667,132.26666666666668,263.2,155.71666666666667,174.41666666666666,208.76666666666668,158.45,173.66666666666666,115.06666666666666,217.61666666666667,156.28333333333333,138.21666666666667,119.65,168.21666666666667,93.68333333333334,68.16666666666667,176.3,230.01666666666668,43.85,159.75,0.0,70.13333333333334,76.65,114.93333333333334,168.83333333333334,87.26666666666667,488.26666666666665
Matutina,226.41666666666666,164.06666666666666,78.2,73.66666666666667,191.0,186.56666666666666,192.4,199.88333333333333,206.98333333333332,102.11666666666666,233.76666666666668,125.56666666666666,195.75,179.35,125.1,195.0,81.71666666666667,188.2,126.86666666666666,104.85,140.96666666666667,189.55,117.55,24.833333333333332,142.95,200.6,78.2,173.61666666666667,70.4,0.0,46.5,81.56666666666666,203.18333333333334,25.1,454.9
Rio Paranaíba,210.25,147.9,66.68333333333334,62.13333333333333,174.81666666666666,146.28333333333333,155.16666666666666,162.65,166.7,64.88333333333334,196.53333333333333,88.33333333333333,166.55,142.11666666666667,108.93333333333334,165.8,65.55,150.95,89.61666666666666,88.68333333333334,111.76666666666667,160.35,106.01666666666667,38.55,126.76666666666667,163.36666666666667,66.68333333333334,136.36666666666667,77.01666666666667,46.81666666666667,0.0,39.4,191.66666666666666,63.96666666666667,438.73333333333335
São João da Serra Negra,206.46666666666667,144.1,103.98333333333333,99.43333333333334,171.03333333333333,166.61666666666667,184.76666666666668,192.23333333333332,187.03333333333333,94.48333333333333,226.16666666666666,113.76666666666667,196.15,171.7,105.13333333333334,195.4,61.75,180.55,119.21666666666667,84.88333333333334,141.36666666666667,189.95,143.31666666666666,75.86666666666666,122.98333333333333,192.95,103.98333333333333,165.96666666666667,114.31666666666666,81.81666666666666,40.15,0.0,228.96666666666667,79.5,434.95
Pedra do Indaiá,375.05,312.68333333333334,156.21666666666667,196.73333333333332,339.6166666666667,325.31666666666666,334.2,324.6333333333333,345.73333333333335,247.53333333333333,375.56666666666666,270.98333333333335,286.8,321.15,273.71666666666664,286.05,230.33333333333334,330.0,268.6666666666667,253.48333333333332,232.01666666666668,280.6,206.06666666666666,183.43333333333334,291.56666666666666,342.4,156.21666666666667,272.1166666666667,168.33333333333334,203.33333333333334,191.91666666666666,230.2,0.0,220.46666666666667,527.0
Tiros,225.45,163.08333333333334,94.3,89.76666666666667,190.01666666666668,185.6,212.2,219.68333333333334,206.01666666666668,118.21666666666667,245.15,132.75,211.85,199.15,124.11666666666666,211.1,80.73333333333333,208.0,142.96666666666667,103.86666666666666,157.06666666666666,205.65,133.65,40.93333333333333,141.96666666666667,,94.3,,,,,,,,
São Romão,359.93333333333334,365.8666666666667,475.1,470.56666666666666,387.51666666666665,438.43333333333334,479.93333333333334,487.4,448.7,413.9,487.8333333333333,400.46666666666664,494.1,466.8666666666667,358.73333333333335,493.35,378.46666666666664,475.71666666666664,421.85,372.4,482.68333333333334,531.2666666666667,502.3,446.98333333333335,308.76666666666665,488.1166666666667,475.1,463.6,485.43333333333334,452.93333333333334,435.1666666666667,432.85,525.5333333333333,450.6333333333333,0.0
